[0.115s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.271s] Invoked command in '/home/tolasing/ros2_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --build /home/tolasing/ros2_ws/build/gazebo_sim -- -j8 -l8
[0.431s] Invoking command in '/home/tolasing/ros2_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/src/cartographer:/usr/lib/x86_64-linux-gnu/libserial.so:/home/tolasing/ros2_ws/install/serial_driver:/home/tolasing/ros2_ws/install/motor_control:/opt/ros/humble:/home/tolasing/ros2_ws/install/serial:/home/tolasing/ros2_ws/install/ros2_mapping:/home/tolasing/ros2_ws/install/prototype:/home/tolasing/ros2_ws/install/io_context:/home/tolasing/ros2_ws/install/gazebo_sim:/home/tolasing/ros2_ws/install/asio_cmake_module /usr/bin/cmake --install /home/tolasing/ros2_ws/build/gazebo_sim
[0.445s] -- Install configuration: ""
[1.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/hair.dae
[1.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/human.dae
[1.340s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/lenses.dae
[1.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/model.dae
[1.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/pants.dae
[1.341s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/pupil.dae
[1.348s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/shirt.dae
[1.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/shoes.dae
[1.349s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/skeleton.dae
[1.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/skeleton_no_hair.dae
[1.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/meshes/skin.dae
[1.350s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/model.config
[1.351s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_2/model.sdf
[1.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/scripts/hair_m_3.material
[1.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/scripts/skin_m_3.material
[1.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/hair_1.jpg
[1.352s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/hair_2.jpg
[1.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/hair_3.jpg
[1.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/hair_4.jpg
[1.353s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/skin_1.jpg
[1.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/skin_2.jpg
[1.359s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/skin_3.jpg
[1.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/materials/textures/skin_4.jpg
[1.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/eye_eyebrow.dae
[1.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/eyeball.dae
[1.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/eyebrows.dae
[1.360s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/hair.dae
[1.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/human.dae
[1.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/lenses.dae
[1.361s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/model.dae
[1.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/pants.dae
[1.362s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/pupil.dae
[1.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/shirt.dae
[1.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/shoes.dae
[1.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/skeleton.dae
[1.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/skeleton_no_hair.dae
[1.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/meshes/skin.dae
[1.363s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/model.config
[1.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_3/model.sdf
[1.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/scripts/hair_m_4.material
[1.364s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/scripts/skin_m_4.material
[1.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/hair_1.jpg
[1.365s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/hair_2.jpg
[1.366s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/hair_3.jpg
[1.367s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/hair_4.jpg
[1.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/skin_1.jpg
[1.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/skin_2.jpg
[1.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/skin_3.jpg
[1.368s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/materials/textures/skin_4.jpg
[1.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/eye_eyebrow.dae
[1.369s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/eyeball.dae
[1.370s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/eyebrows.dae
[1.371s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/hair.dae
[1.371s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/human.dae
[1.371s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/lenses.dae
[1.372s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/model.dae
[1.372s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/pants.dae
[1.372s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/pupil.dae
[1.372s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/shirt.dae
[1.372s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/shoes.dae
[1.373s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/skeleton.dae
[1.377s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/skeleton_no_hair.dae
[1.377s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/meshes/skin.dae
[1.378s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/model.config
[1.378s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/human_male_4/model.sdf
[1.378s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/iris_opt_flow/iris_opt_flow.sdf
[1.378s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/iris_opt_flow/model.config
[1.378s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/keyboard/meshes/key.dae
[1.378s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/keyboard/meshes/key_1.dae
[1.379s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/keyboard/meshes/keyboard1.dae
[1.379s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/keyboard/meshes/letters.dae
[1.379s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/keyboard/model.config
[1.391s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/keyboard/model.sdf
[1.391s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/kitchen_chair/meshes/base.dae
[1.391s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/kitchen_chair/meshes/seat.dae
[1.391s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/kitchen_chair/model.config
[1.392s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/kitchen_chair/model.sdf
[1.392s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/materials/scripts/labtop_screen.material
[1.392s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/materials/textures/labtop_screen.png
[1.392s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/materials/textures/labtop_screen2.jpg
[1.392s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/meshes/body.dae
[1.393s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/meshes/keys.dae
[1.393s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/meshes/labtop.dae
[1.393s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/meshes/screen.dae
[1.393s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/model.config
[1.394s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_1/model.sdf
[1.394s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/materials/scripts/labtop_screen_2.material
[1.394s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/materials/textures/labtop_screen2.jpg
[1.395s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/meshes/body.dae
[1.395s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/meshes/keys.dae
[1.395s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/meshes/labtop.dae
[1.395s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/meshes/screen.dae
[1.395s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/model.config
[1.396s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_2/model.sdf
[1.396s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/materials/scripts/labtop_screen_3.material
[1.396s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/materials/textures/labtop_screen_3.jpg
[1.396s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/meshes/body.dae
[1.396s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/meshes/keys.dae
[1.396s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/meshes/labtop.dae
[1.397s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/meshes/screen.dae
[1.397s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/model.config
[1.397s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/labtop_mac_3/model.sdf
[1.397s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_large/meshes/base.dae
[1.398s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_large/meshes/head.dae
[1.398s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_large/model.config
[1.398s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_large/model.sdf
[1.398s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_large/meshes/lamp_base.dae
[1.399s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_large/meshes/lamp_head.dae
[1.399s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_large/model.config
[1.399s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_large/model.sdf
[1.399s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_metal/meshes/base.dae
[1.399s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_metal/meshes/head.dae
[1.400s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_metal/model.config
[1.402s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_metal/model.sdf
[1.402s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_small/meshes/lamp_base.dae
[1.402s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_small/meshes/lamp_head.dae
[1.402s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_small/model.config
[1.403s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lamp_table_small/model.sdf
[1.403s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/scripts/laptop_pc_lines.material
[1.403s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/scripts/laptop_pc_screen_1.material
[1.403s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/scripts/laptop_pc_silver.material
[1.403s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/textures/metal_red.jpg
[1.404s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/textures/screen_1_pc.jpg
[1.404s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/textures/screen_2_pc.jpg
[1.404s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/materials/textures/silver.jpg
[1.404s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/body.dae
[1.404s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/bottom.dae
[1.404s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/keys.dae
[1.405s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/letters.dae
[1.405s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/lines.dae
[1.405s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/mid.dae
[1.405s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/mid2.dae
[1.405s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/mid3.dae
[1.406s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/model.dae
[1.406s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/screen.dae
[1.406s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/meshes/silver.dae
[1.406s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/model.config
[1.409s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_1/model.sdf
[1.423s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/scripts/laptop_pc_lines.material
[1.424s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/scripts/laptop_pc_screen_2.material
[1.424s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/scripts/laptop_pc_silver.material
[1.425s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/textures/metal_red.jpg
[1.426s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/textures/screen_1_pc.jpg
[1.427s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/textures/screen_2_pc.jpg
[1.428s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/materials/textures/silver.jpg
[1.429s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/body.dae
[1.430s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/bottom.dae
[1.430s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/keys.dae
[1.431s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/letters.dae
[1.431s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/lines.dae
[1.432s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/mid.dae
[1.434s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/mid2.dae
[1.434s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/mid3.dae
[1.434s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/model.dae
[1.435s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/screen.dae
[1.436s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/meshes/silver.dae
[1.436s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/model.config
[1.441s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/laptop_pc_2/model.sdf
[1.441s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lidar/model.config
[1.447s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/lidar/model.sdf
[1.448s] -- Up-to-date symlink: /home/tolasing/ros2_ws/install/gazebo_sim/share/gazebo_sim//models/light/meshes/body.dae
